,Store ID,City,State,Sales Region,New Expansion,Marketing Spend,Revenue,ROI,ROMS,ROMS%
0,1,Peoria,Arizona,Region 2,Old,2601,48610,1868.8965782391388,1868.9,18.689
1,2,Midland,Texas,Region 2,Old,2727,45689,1675.4308764209754,1675.43,16.7543
2,3,Spokane,Washington,Region 2,Old,2768,49554,1790.2456647398842,1790.25,17.9025
3,4,Denton,Texas,Region 2,Old,2759,38284,1387.604204421892,1387.6,13.876
4,5,Overland Park,Kansas,Region 2,Old,2869,59887,2087.38236319275,2087.38,20.873800000000003
5,6,Yonkers,New York,Region 1,Old,3080,53827,1747.6298701298701,1747.63,17.476300000000002
6,7,Birmingham,Alabama,Region 1,Old,3110,60338,1940.1286173633441,1940.13,19.401300000000003
7,8,Antioch,California,Region 2,Old,2593,19569,754.685692248361,754.69,7.546900000000001
8,9,Worcester,Massachusetts,Region 1,Old,2675,59840,2237.0093457943926,2237.01,22.3701
9,10,Rochester,New York,Region 1,Old,2984,64906,2175.134048257373,2175.13,21.7513
10,11,Rialto,California,Region 2,Old,2541,16860,663.5182998819363,663.52,6.6352
11,12,Santa Maria,California,Region 2,Old,2651,21988,829.422859298378,829.42,8.2942
12,13,Las Cruces,New Mexico,Region 2,Old,2895,19888,686.9775474956822,686.98,6.869800000000001
13,14,Jackson,Mississippi,Region 1,Old,3466,54701,1578.2169648009233,1578.22,15.7822
14,15,Hillsboro,Oregon,Region 2,Old,2686,18471,687.6768428890543,687.68,6.876799999999999
15,16,Temecula,California,Region 2,Old,2795,16690,597.1377459749552,597.14,5.9714
16,17,Tallahassee,Florida,Region 1,Old,2737,47729,1743.843624406284,1743.84,17.438399999999998
17,18,Fontana,California,Region 2,Old,3085,63027,2043.0145867098865,2043.01,20.4301
18,19,Kent,Washington,Region 2,Old,2894,43183,1492.156185210781,1492.16,14.921600000000002
19,20,Broken Arrow,Oklahoma,Region 2,Old,2765,19120,691.500904159132,691.5,6.915
20,21,Concord,California,Region 2,Old,2521,38178,1514.3990479968265,1514.4,15.144
21,22,Modesto,California,Region 2,Old,3077,56836,1847.1238219044521,1847.12,18.4712
22,23,Montgomery,Alabama,Region 1,Old,3287,52114,1585.4578643139641,1585.46,15.8546
23,24,Burbank,California,Region 2,Old,3679,20123,546.9692851318293,546.97,5.4697000000000005
24,25,Elk Grove,California,Region 2,Old,2918,49856,1708.567511994517,1708.57,17.0857
25,26,Port St. Lucie,Florida,Region 1,Old,2420,55790,2305.371900826446,2305.37,23.0537
26,27,Elizabeth,New Jersey,Region 1,Old,2557,45017,1760.5396949550254,1760.54,17.6054
27,28,Salt Lake City,Utah,Region 2,Old,3620,56921,1572.403314917127,1572.4,15.724
28,29,Waco,Texas,Region 2,Old,2483,39744,1600.6443817962142,1600.64,16.0064
29,30,Edison,New Jersey,Region 1,Old,3131,22972,733.6953050143724,733.7,7.337000000000001
30,31,Boulder,Colorado,Region 2,Old,3083,22680,735.6470969834577,735.65,7.3565
31,32,Grand Rapids,Michigan,Region 1,Old,2808,65475,2331.7307692307695,2331.73,23.3173
32,33,Tyler,Texas,Region 2,Old,2984,21718,727.8150134048257,727.82,7.278200000000001
33,34,Charleston,South Carolina,Region 1,Old,2484,34829,1402.133655394525,1402.13,14.021300000000002
34,35,Huntsville,Alabama,Region 1,Old,3335,59283,1777.6011994003,1777.6,17.776
35,36,Pearland,Texas,Region 2,Old,3127,20057,641.4134953629678,641.41,6.4140999999999995
36,37,Inglewood,California,Region 2,Old,2904,20455,704.3732782369145,704.37,7.0437
37,38,Oxnard,California,Region 2,Old,2318,64302,2774.029335634167,2774.03,27.7403
